,idd,investigadores,institucion,publicaciones,coments_verif,registr_editor_verif
0,"<div class=""flex-cell flex-heading numeric researcher rank"">#</div>",,,"<div class=""flex-cell flex-heading flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" data-tooltip=""Total papers published"" order_by=""num_publications""># publications</div>","<div class=""flex-cell flex-heading flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" data-tooltip=""Total verified reviews"" order_by=""num_reviews""># verified reviews</div>","<div class=""flex-cell flex-heading flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" data-tooltip=""Total verified editor records"" order_by=""num_editor_records""># verified editor records</div>"
1,"<div class=""flex-cell numeric researcher rank"" title=""1""> <span class=""name"">1</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2062/"" title=""Universidad de La Frontera"">Universidad de La Frontera</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">25</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">34</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
2,"<div class=""flex-cell numeric researcher rank"" title=""2""> <span class=""name"">2</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2034/"" title=""Pontificia Universidad Catolica de Chile"">Pontificia Universidad Catolica de Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
3,"<div class=""flex-cell numeric researcher rank"" title=""3""> <span class=""name"">3</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/375597/"" title=""Clinical Hospital of University of Chile"">Clinical Hospital of University of Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">7</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">2</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
4,"<div class=""flex-cell numeric researcher rank"" title=""4""> <span class=""name"">4</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/783582/"" title=""Universidad de Chile Facultad de Ciencias Químicas y Farmacéuticas"">Universidad de Chile Facultad de Ciencias Químicas y Farmacéuticas</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">2</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
5,"<div class=""flex-cell numeric researcher rank"" title=""5""> <span class=""name"">5</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/50202/"" title=""University Diego Portales"">University Diego Portales</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
6,"<div class=""flex-cell numeric researcher rank"" title=""6""> <span class=""name"">6</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2062/"" title=""Universidad de La Frontera"">Universidad de La Frontera</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
7,"<div class=""flex-cell numeric researcher rank"" title=""7""> <span class=""name"">7</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2096/"" title=""Universidad Tecnológica Metropolitana"">Universidad Tecnológica Metropolitana</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">17</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">13</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
8,"<div class=""flex-cell numeric researcher rank"" title=""8""> <span class=""name"">8</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2056/"" title=""Universidad de Antofagasta"">Universidad de Antofagasta</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
9,"<div class=""flex-cell numeric researcher rank"" title=""9""> <span class=""name"">9</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/1175160/"" title=""Public Heath Institute of Chile"">Public Heath Institute of Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">3</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
10,"<div class=""flex-cell numeric researcher rank"" title=""10""> <span class=""name"">10</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/25698/"" title=""Universidad andres bello"">Universidad andres bello</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
11,"<div class=""flex-cell numeric researcher rank"" title=""11""> <span class=""name"">11</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/289608/"" title=""Universidad San Sebastián, Chile"">Universidad San Sebastián, Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
12,"<div class=""flex-cell numeric researcher rank"" title=""12""> <span class=""name"">12</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2034/"" title=""Pontificia Universidad Catolica de Chile"">Pontificia Universidad Catolica de Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
13,"<div class=""flex-cell numeric researcher rank"" title=""13""> <span class=""name"">13</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2048/"" title=""Universidad Católica de la Santísima Concepción"">Universidad Católica de la Santísima Concepción</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
14,"<div class=""flex-cell numeric researcher rank"" title=""14""> <span class=""name"">14</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2059/"" title=""Universidad de Chile"">Universidad de Chile</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
15,"<div class=""flex-cell numeric researcher rank"" title=""15""> <span class=""name"">15</span> </div>",,"<a class=""flex-cell flex-grow-3 researcher inst icon hidden-xs hidden-sm hidden-md"" href=""/institution/2096/"" title=""Universidad Tecnológica Metropolitana"">Universidad Tecnológica Metropolitana</a>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs publicationTooltip"" order_by=""num_publications""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher stat hidden-xs reviewTooltip"" order_by=""num_reviews""> <span class=""name"">-</span> </div>","<div class=""flex-cell flex-grow-2 sortable numeric researcher editor-records hidden-xs editorTooltip"" order_by=""num_editor_records""> <span class=""name"">-</span> </div>"
